publish_date,positive,negative,neutral,compound,country,language
2019-04-06,0,0.152,0.848,-0.3252,Zimbabwe,ENG
2019-04-03,0,0.281,0.719,-0.5994,Zimbabwe,ENG
2019-04-05,0,0.286,0.714,-0.4939,Zimbabwe,ENG
2019-04-07,0.497,0,0.503,0.872,Zimbabwe,ENG
2019-04-09,0,0,1,0,Zimbabwe,ENG
2019-03-17,0,0.187,0.813,-0.3182,Zimbabwe,ENG
2019-04-11,0.183,0.183,0.635,0,Zimbabwe,ENG
2019-04-11,0.256,0,0.744,0.4767,Zimbabwe,ENG
2019-04-10,0,0,1,0,Zimbabwe,ENG
2019-04-10,0,0.182,0.818,-0.25,Zimbabwe,ENG
2019-04-10,0,0.346,0.654,-0.5719,Zimbabwe,ENG
2019-04-10,0,0,1,0,Zimbabwe,ENG
2019-04-10,0.256,0,0.744,0.4767,Zimbabwe,ENG
2019-04-10,0.43,0,0.57,0.7783,Zimbabwe,ENG
2019-04-10,0,0.173,0.827,-0.3182,Zimbabwe,ENG
2019-04-10,0,0,1,0,Zimbabwe,ENG
2019-04-11,0,0.242,0.758,-0.4939,Zimbabwe,ENG
2019-04-11,0,0,1,0,Zimbabwe,ENG
2019-04-11,0.27,0.295,0.435,-0.0754,Zimbabwe,ENG
2019-04-11,0,0.194,0.806,-0.0516,Zimbabwe,ENG
2019-04-11,0,0,1,0,Zimbabwe,ENG
2019-04-11,0,0,1,0,Zimbabwe,ENG
2019-04-13,0,0.325,0.675,-0.6486,Zimbabwe,ENG
2019-04-12,0,0.182,0.818,-0.4404,Zimbabwe,ENG
2019-04-12,0,0,1,0,Zimbabwe,ENG
2019-04-14,0.252,0,0.748,0.4019,Zimbabwe,ENG
2019-04-15,0,0.174,0.826,-0.2732,Zimbabwe,ENG
2019-04-15,0.171,0.133,0.696,0.1531,Zimbabwe,ENG
2019-04-15,0,0,1,0,Zimbabwe,ENG
2019-04-12,0,0.383,0.617,-0.4767,Zimbabwe,ENG
2019-04-16,0,0,1,0,Zimbabwe,ENG
2019-04-18,0,0.606,0.394,-0.7717,Zimbabwe,ENG
2019-04-17,0,0,1,0,Zimbabwe,ENG
2019-04-17,0,0,1,0,Zimbabwe,ENG
2019-04-18,0,0.421,0.579,-0.6249,Zimbabwe,ENG
2019-04-18,0,0.421,0.579,-0.6249,Zimbabwe,ENG
2019-04-18,0,0.262,0.738,-0.4939,Zimbabwe,ENG
2019-04-19,0,0.441,0.559,-0.743,Zimbabwe,ENG
2019-04-16,0,0,1,0,Zimbabwe,ENG
2019-04-21,0,0.358,0.642,-0.5994,Zimbabwe,ENG
2019-04-21,0.096,0.163,0.741,-0.2263,Zimbabwe,ENG
2019-04-20,0,0.247,0.753,-0.3182,Zimbabwe,ENG
2019-04-23,0,0.435,0.565,-0.7717,Zimbabwe,ENG
2019-04-22,0.279,0,0.721,0.4767,Zimbabwe,ENG
2019-04-23,0,0,1,0,Zimbabwe,ENG
2019-04-20,0,0.247,0.753,-0.3182,Zimbabwe,ENG
2019-04-25,0,0,1,0,Zimbabwe,ENG
2019-04-25,0.2,0.217,0.583,-0.0516,Zimbabwe,ENG
2019-04-25,0,0,1,0,Zimbabwe,ENG
2019-04-26,0,0.293,0.707,-0.4404,Zimbabwe,ENG
2019-04-26,0,0.119,0.881,-0.3182,Zimbabwe,ENG
2019-04-27,0,0.431,0.569,-0.6486,Zimbabwe,ENG
2019-04-26,0,0.205,0.795,-0.4767,Zimbabwe,ENG
2019-04-24,0,0,1,0,Zimbabwe,ENG
2019-04-26,0,0,1,0,Zimbabwe,ENG
2019-04-26,0,0,1,0,Zimbabwe,ENG
2019-04-28,0,0,1,0,Zimbabwe,ENG
2019-04-24,0.375,0,0.625,0.4588,Zimbabwe,ENG
2019-04-29,0,0.256,0.744,-0.4767,Zimbabwe,ENG
2019-03-12,0,0.392,0.608,-0.7964,Zimbabwe,ENG
2019-03-13,0,0,1,0,Zimbabwe,ENG
2019-03-13,0,0,1,0,Zimbabwe,ENG
2019-03-13,0,0.257,0.743,-0.6705,Zimbabwe,ENG
2019-03-13,0,0,1,0,Zimbabwe,ENG
2019-03-08,0,0.344,0.656,-0.2732,Zimbabwe,ENG
2019-03-14,0,0.097,0.903,-0.1027,Zimbabwe,ENG
2019-03-08,0,0,1,0,Zimbabwe,ENG
2019-03-08,0,0,1,0,Zimbabwe,ENG
2019-03-14,0,0,1,0,Zimbabwe,ENG
2019-03-14,0,0.259,0.741,-0.2732,Zimbabwe,ENG
2019-03-08,0,0,1,0,Zimbabwe,ENG
2019-03-15,0,0.189,0.811,-0.1027,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0.417,0.583,-0.6486,Zimbabwe,ENG
2019-03-16,0,0.149,0.851,-0.1027,Zimbabwe,ENG
2019-03-11,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0.247,0.753,-0.5574,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-11,0,0.333,0.667,-0.5423,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0.32,0.68,-0.5106,Zimbabwe,ENG
2019-03-11,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0.358,0.642,-0.5994,Zimbabwe,ENG
2019-03-16,0,0.394,0.606,-0.5994,Zimbabwe,ENG
2019-03-16,0,0.545,0.455,-0.8555,Zimbabwe,ENG
2019-03-16,0,0.454,0.546,-0.8519,Zimbabwe,ENG
2019-03-11,0,0,1,0,Zimbabwe,ENG
2019-03-16,0.277,0,0.723,0.3182,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0.268,0.732,-0.5106,Zimbabwe,ENG
2019-03-16,0,0.515,0.485,-0.6486,Zimbabwe,ENG
2019-03-16,0,0.23,0.77,-0.5848,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0.122,0.472,0.406,-0.8591,Zimbabwe,ENG
2019-03-16,0,0.127,0.873,-0.1531,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0.506,0.494,-0.6249,Zimbabwe,ENG
2019-03-16,0,0.451,0.549,-0.6249,Zimbabwe,ENG
2019-03-16,0,0.204,0.796,-0.3182,Zimbabwe,ENG
2019-03-16,0,0.248,0.752,-0.5106,Zimbabwe,ENG
2019-03-17,0,0.417,0.583,-0.6486,Zimbabwe,ENG
2019-03-17,0,0.417,0.583,-0.6486,Zimbabwe,ENG
2019-03-17,0,0.417,0.583,-0.6486,Zimbabwe,ENG
2019-03-16,0,0.478,0.522,-0.7506,Zimbabwe,ENG
2019-03-17,0,0.417,0.583,-0.6486,Zimbabwe,ENG
2019-03-17,0,0.306,0.694,-0.296,Zimbabwe,ENG
2019-03-17,0,0,1,0,Zimbabwe,ENG
2019-03-17,0,0.35,0.65,-0.6486,Zimbabwe,ENG
2019-03-17,0,0.35,0.65,-0.6486,Zimbabwe,ENG
2019-03-17,0,0,1,0,Zimbabwe,ENG
2019-03-17,0,0.321,0.679,-0.6369,Zimbabwe,ENG
2019-03-17,0,0.559,0.441,-0.5859,Zimbabwe,ENG
2019-03-17,0,0.362,0.638,-0.5267,Zimbabwe,ENG
2019-03-17,0,0.441,0.559,-0.743,Zimbabwe,ENG
2019-03-17,0,0.559,0.441,-0.5859,Zimbabwe,ENG
2019-03-17,0,0.328,0.672,-0.5994,Zimbabwe,ENG
2019-03-17,0,0.412,0.588,-0.5423,Zimbabwe,ENG
2019-03-17,0,0.562,0.438,-0.8271,Zimbabwe,ENG
2019-03-17,0,0.358,0.642,-0.5994,Zimbabwe,ENG
2019-03-17,0,0,1,0,Zimbabwe,ENG
2019-03-17,0,0.249,0.751,-0.6486,Zimbabwe,ENG
2019-03-17,0.268,0,0.732,0.5106,Zimbabwe,ENG
2019-03-17,0,0.155,0.845,-0.296,Zimbabwe,ENG
2019-03-17,0,0.438,0.562,-0.5994,Zimbabwe,ENG
2019-03-17,0,0.573,0.427,-0.92,Zimbabwe,ENG
2019-03-17,0,0.149,0.851,-0.5423,Zimbabwe,ENG
2019-03-17,0,0,1,0,Zimbabwe,ENG
2019-03-17,0,0.281,0.719,-0.5994,Zimbabwe,ENG
2019-03-17,0.139,0,0.861,0.4404,Zimbabwe,ENG
2019-03-17,0.3,0,0.7,0.7184,Zimbabwe,ENG
2019-03-17,0.193,0,0.807,0.4767,Zimbabwe,ENG
2019-03-17,0.211,0.32,0.469,-0.34,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-18,0.189,0,0.811,0.5664,Zimbabwe,ENG
2019-03-18,0,0.281,0.719,-0.5994,Zimbabwe,ENG
2019-03-18,0,0.387,0.613,-0.743,Zimbabwe,ENG
2019-03-18,0,0.328,0.672,-0.5994,Zimbabwe,ENG
2019-03-18,0,0.262,0.738,-0.5994,Zimbabwe,ENG
2019-03-18,0,0.328,0.672,-0.5994,Zimbabwe,ENG
2019-03-18,0,0.492,0.508,-0.8927,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-18,0,0.304,0.696,-0.5423,Zimbabwe,ENG
2019-03-18,0,0.655,0.345,-0.6908,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-11,0,0.358,0.642,-0.5994,Zimbabwe,ENG
2019-03-18,0.082,0.437,0.481,-0.7322,Zimbabwe,ENG
2019-03-18,0,0.127,0.873,-0.1531,Zimbabwe,ENG
2019-03-18,0,0.059,0.941,-0.0516,Zimbabwe,ENG
2019-03-18,0,0.308,0.692,-0.4588,Zimbabwe,ENG
2019-03-18,0.176,0.329,0.495,-0.5267,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-18,0.132,0.429,0.44,-0.5719,Zimbabwe,ENG
2019-03-18,0,0.277,0.723,-0.3182,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-18,0,0.421,0.579,-0.8402,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-18,0.286,0,0.714,0.4215,Zimbabwe,ENG
2019-03-18,0,0.302,0.698,-0.6369,Zimbabwe,ENG
2019-03-18,0,0.484,0.516,-0.8176,Zimbabwe,ENG
2019-03-18,0,0.318,0.682,-0.4215,Zimbabwe,ENG
2019-03-18,0.238,0.189,0.574,0.1531,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0.328,0.672,-0.5994,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0.328,0.672,-0.5994,Zimbabwe,ENG
2019-03-19,0,0.441,0.559,-0.7964,Zimbabwe,ENG
2019-03-19,0,0.484,0.516,-0.8176,Zimbabwe,ENG
2019-03-19,0,0.441,0.559,-0.7964,Zimbabwe,ENG
2019-03-19,0.098,0.366,0.536,-0.7906,Zimbabwe,ENG
2019-03-19,0.382,0.255,0.364,0.1027,Zimbabwe,ENG
2019-03-19,0,0.245,0.755,-0.3818,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0.123,0,0.877,0.1027,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0.206,0.794,-0.3818,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0.326,0,0.674,0.4404,Zimbabwe,ENG
2019-03-19,0,0.565,0.435,-0.7579,Zimbabwe,ENG
2019-03-19,0,0.426,0.574,-0.6369,Zimbabwe,ENG
2019-03-19,0,0.459,0.541,-0.6249,Zimbabwe,ENG
2019-03-19,0.167,0,0.833,0.3818,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0.59,0.41,-0.802,Zimbabwe,ENG
2019-03-15,0,0.451,0.549,-0.6249,Zimbabwe,ENG
2019-03-18,0,0.394,0.606,-0.5994,Zimbabwe,ENG
2019-03-19,0.286,0,0.714,0.4939,Zimbabwe,ENG
2019-03-15,0,0.451,0.549,-0.6249,Zimbabwe,ENG
2019-03-19,0,0.565,0.435,-0.7579,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0.151,0.849,-0.1531,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0.252,0,0.748,0.4019,Zimbabwe,ENG
2019-03-19,0,0.113,0.887,-0.1027,Zimbabwe,ENG
2019-03-19,0,0.487,0.513,-0.5859,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0.282,0.718,-0.6705,Zimbabwe,ENG
2019-03-19,0,0.103,0.897,-0.1531,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0.474,0.526,-0.5423,Zimbabwe,ENG
2019-03-19,0,0.313,0.687,-0.6249,Zimbabwe,ENG
2019-03-19,0.18,0,0.82,0.296,Zimbabwe,ENG
2019-03-19,0.205,0,0.795,0.4767,Zimbabwe,ENG
2019-03-19,0,0.22,0.78,-0.4767,Zimbabwe,ENG
2019-03-19,0.231,0,0.769,0.4019,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0.333,0.667,-0.5423,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-16,0,0,1,0,Zimbabwe,ENG
2019-03-17,0,0.412,0.588,-0.5423,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0.223,0.777,-0.3182,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-18,0,0.304,0.696,-0.5423,Zimbabwe,ENG
2019-03-18,0,0.655,0.345,-0.6908,Zimbabwe,ENG
2019-03-18,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0.426,0.574,-0.6369,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-20,0,0.223,0.777,-0.3182,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-20,0.362,0,0.638,0.5267,Zimbabwe,ENG
2019-03-20,0.176,0.258,0.566,-0.3182,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-20,0,0.439,0.561,-0.5719,Zimbabwe,ENG
2019-03-20,0,0.286,0.714,-0.4939,Zimbabwe,ENG
2019-03-15,0.383,0,0.617,0.4767,Zimbabwe,ENG
2019-03-20,0.155,0,0.845,0.0258,Zimbabwe,ENG
2019-03-20,0,0.315,0.685,-0.3182,Zimbabwe,ENG
2019-03-20,0,0.306,0.694,-0.296,Zimbabwe,ENG
2019-03-20,0,0.526,0.474,-0.83,Zimbabwe,ENG
2019-03-20,0,0.204,0.796,-0.3182,Zimbabwe,ENG
2019-03-20,0,0.286,0.714,-0.4939,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-20,0.162,0,0.838,0.4767,Zimbabwe,ENG
2019-03-20,0,0.211,0.789,-0.4939,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-20,0,0.14,0.86,-0.0772,Zimbabwe,ENG
2019-03-20,0.201,0.128,0.67,0.3182,Zimbabwe,ENG
2019-03-20,0.253,0.084,0.663,0.5859,Zimbabwe,ENG
2019-03-20,0,0.439,0.561,-0.5719,Zimbabwe,ENG
2019-03-21,0.597,0,0.403,0.836,Zimbabwe,ENG
2019-03-21,0,0,1,0,Zimbabwe,ENG
2019-03-20,0.597,0,0.403,0.836,Zimbabwe,ENG
2019-03-20,0,0.167,0.833,-0.1531,Zimbabwe,ENG
2019-03-20,0.236,0.264,0.5,-0.1027,Zimbabwe,ENG
2019-03-20,0,0.247,0.753,-0.3182,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-19,0,0,1,0,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-20,0.237,0,0.763,0.4767,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-20,0.204,0.162,0.634,0.1531,Zimbabwe,ENG
2019-03-20,0,0.187,0.813,-0.3182,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-20,0.256,0,0.744,0.4767,Zimbabwe,ENG
2019-03-20,0,0.539,0.461,-0.8481,Zimbabwe,ENG
2019-03-15,0,0.302,0.698,-0.5994,Zimbabwe,ENG
2019-03-15,0.278,0,0.722,0.4019,Zimbabwe,ENG
2019-03-15,0.239,0.211,0.55,0.0772,Zimbabwe,ENG
2019-03-21,0,0,1,0,Zimbabwe,ENG
2019-03-21,0,0.223,0.777,-0.3182,Zimbabwe,ENG
2019-03-21,0,0.369,0.631,-0.6249,Zimbabwe,ENG
2019-03-21,0,0.562,0.438,-0.8271,Zimbabwe,ENG
2019-03-21,0.221,0.228,0.552,-0.0258,Zimbabwe,ENG
2019-03-21,0,0.562,0.438,-0.8271,Zimbabwe,ENG
2019-03-21,0,0.403,0.597,-0.6597,Zimbabwe,ENG
2019-03-21,0,0.369,0.631,-0.6249,Zimbabwe,ENG
2019-03-21,0,0.281,0.719,-0.5994,Zimbabwe,ENG
2019-03-21,0,0,1,0,Zimbabwe,ENG
2019-03-21,0,0.231,0.769,-0.2732,Zimbabwe,ENG
2019-03-21,0,0.383,0.617,-0.7351,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-21,0,0.293,0.707,-0.4404,Zimbabwe,ENG
2019-03-21,0,0.407,0.593,-0.5859,Zimbabwe,ENG
2019-03-21,0,0.282,0.718,-0.6705,Zimbabwe,ENG
2019-03-21,0,0,1,0,Zimbabwe,ENG
2019-03-21,0,0.216,0.784,-0.296,Zimbabwe,ENG
2019-03-21,0,0.321,0.679,-0.6369,Zimbabwe,ENG
2019-03-21,0,0.369,0.631,-0.6249,Zimbabwe,ENG
2019-03-21,0,0.281,0.719,-0.5994,Zimbabwe,ENG
2019-03-21,0,0.2,0.8,-0.25,Zimbabwe,ENG
2019-03-21,0,0.277,0.723,-0.3182,Zimbabwe,ENG
2019-03-21,0,0,1,0,Zimbabwe,ENG
2019-03-21,0,0.438,0.562,-0.5994,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-21,0,0,1,0,Zimbabwe,ENG
2019-03-21,0,0.358,0.642,-0.5994,Zimbabwe,ENG
2019-03-15,0,0.126,0.874,-0.0772,Zimbabwe,ENG
2019-03-21,0,0.223,0.777,-0.3182,Zimbabwe,ENG
2019-03-21,0,0,1,0,Zimbabwe,ENG
2019-03-21,0.151,0.267,0.581,-0.25,Zimbabwe,ENG
2019-03-21,0,0.394,0.606,-0.1531,Zimbabwe,ENG
2019-03-21,0,0.315,0.685,-0.3182,Zimbabwe,ENG
2019-03-21,0,0.247,0.753,-0.3182,Zimbabwe,ENG
2019-03-21,0,0.223,0.777,-0.3182,Zimbabwe,ENG
2019-03-21,0,0.216,0.784,-0.296,Zimbabwe,ENG
2019-03-21,0.297,0.155,0.548,0.4767,Zimbabwe,ENG
2019-03-21,0,0.306,0.694,-0.5267,Zimbabwe,ENG
2019-03-15,0,0.223,0.777,-0.3182,Zimbabwe,ENG
2019-03-15,0,0.358,0.642,-0.5994,Zimbabwe,ENG
2019-03-21,0,0.315,0.685,-0.3182,Zimbabwe,ENG
2019-03-15,0.151,0.267,0.581,-0.25,Zimbabwe,ENG
2019-03-15,0,0,1,0,Zimbabwe,ENG
2019-03-15,0,0.394,0.606,-0.1531,Zimbabwe,ENG
2019-03-21,0,0.126,0.874,-0.0772,Zimbabwe,ENG
2019-03-21,0,0,1,0,Zimbabwe,ENG
2019-03-21,0.182,0.345,0.473,-0.34,Zimbabwe,ENG
2019-03-21,0.385,0.201,0.414,0.4767,Zimbabwe,ENG
2019-03-21,0,0,1,0,Zimbabwe,ENG
2019-03-15,0,0.394,0.606,-0.7579,Zimbabwe,ENG
2019-03-21,0,0.394,0.606,-0.6369,Zimbabwe,ENG
2019-03-20,0.239,0.211,0.55,0.0772,Zimbabwe,ENG
2019-03-20,0,0.247,0.753,-0.3182,Zimbabwe,ENG
2019-03-20,0,0.223,0.777,-0.3182,Zimbabwe,ENG
2019-03-20,0.278,0,0.722,0.4019,Zimbabwe,ENG
2019-03-20,0,0.302,0.698,-0.5994,Zimbabwe,ENG
2019-03-22,0.075,0.208,0.717,-0.5423,Zimbabwe,ENG
2019-03-22,0,0.31,0.69,-0.4019,Zimbabwe,ENG
2019-03-22,0,0.437,0.563,-0.7351,Zimbabwe,ENG
2019-03-21,0.239,0.142,0.619,0.2732,Zimbabwe,ENG
2019-03-21,0,0.266,0.734,-0.4404,Zimbabwe,ENG
2019-03-19,0,0.459,0.541,-0.6249,Zimbabwe,ENG
2019-03-18,0,0.358,0.642,-0.5994,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-22,0,0.466,0.534,-0.7269,Zimbabwe,ENG
2019-03-22,0,0.266,0.734,-0.4404,Zimbabwe,ENG
2019-03-22,0,0.24,0.76,-0.6249,Zimbabwe,ENG
2019-03-22,0,0,1,0,Zimbabwe,ENG
2019-03-22,0.121,0,0.879,0.0258,Zimbabwe,ENG
2019-03-22,0,0.327,0.673,-0.6557,Zimbabwe,ENG
2019-03-22,0,0.251,0.749,-0.5719,Zimbabwe,ENG
2019-03-22,0.17,0.314,0.515,-0.4215,Zimbabwe,ENG
2019-03-22,0,0.367,0.633,-0.4404,Zimbabwe,ENG
2019-03-22,0,0.305,0.695,-0.6908,Zimbabwe,ENG
2019-03-22,0.116,0,0.884,0.1139,Zimbabwe,ENG
2019-03-22,0,0,1,0,Zimbabwe,ENG
2019-03-20,0,0.412,0.588,-0.4215,Zimbabwe,ENG
2019-03-20,0,0.435,0.565,-0.9109,Zimbabwe,ENG
2019-03-20,0,0.178,0.822,-0.0772,Zimbabwe,ENG
2019-03-20,0,0,1,0,Zimbabwe,ENG
2019-03-20,0,0.328,0.672,-0.5994,Zimbabwe,ENG
2019-03-20,0,0.326,0.674,-0.4404,Zimbabwe,ENG
2019-03-20,0.604,0,0.396,0.7269,Zimbabwe,ENG
2019-03-22,0,0.206,0.794,-0.3818,Zimbabwe,ENG
2019-03-22,0.604,0,0.396,0.7269,Zimbabwe,ENG
2019-03-22,0.268,0,0.732,0.5106,Zimbabwe,ENG
2019-03-22,0.106,0,0.894,0.0772,Zimbabwe,ENG
2019-03-22,0,0.386,0.614,-0.6597,Zimbabwe,ENG
2019-03-22,0,0.576,0.424,-0.7783,Zimbabwe,ENG
2019-03-22,0,0.18,0.82,-0.296,Zimbabwe,ENG
2019-03-22,0.307,0,0.693,0.4767,Zimbabwe,ENG
2019-03-22,0,0.206,0.794,-0.3818,Zimbabwe,ENG
2019-03-22,0,0.133,0.867,-0.25,Zimbabwe,ENG
2019-03-22,0,0.262,0.738,-0.5994,Zimbabwe,ENG
2019-03-22,0,0,1,0,Zimbabwe,ENG
2019-03-22,0,0.256,0.744,-0.4767,Zimbabwe,ENG
2019-03-22,0,0.302,0.698,-0.5994,Zimbabwe,ENG
2019-03-22,0,0.327,0.673,-0.6557,Zimbabwe,ENG
2019-03-22,0,0.394,0.606,-0.5994,Zimbabwe,ENG
2019-03-22,0,0.39,0.61,-0.7506,Zimbabwe,ENG
2019-03-22,0.277,0.218,0.504,0.1779,Zimbabwe,ENG
2019-03-22,0,0.18,0.82,-0.296,Zimbabwe,ENG
2019-03-20,0,0.416,0.584,-0.7506,Zimbabwe,ENG
2019-03-22,0.247,0,0.753,0.3182,Zimbabwe,ENG
2019-03-22,0,0.386,0.614,-0.6597,Zimbabwe,ENG
2019-03-22,0,0.576,0.424,-0.7783,Zimbabwe,ENG
2019-03-22,0,0,1,0,Zimbabwe,ENG
2019-03-22,0,0.223,0.777,-0.3182,Zimbabwe,ENG
2019-03-22,0,0,1,0,Zimbabwe,ENG
2019-03-22,0,0.478,0.522,-0.7506,Zimbabwe,ENG
2019-03-22,0,0,1,0,Zimbabwe,ENG
2019-03-22,0,0.224,0.776,-0.3818,Zimbabwe,ENG
2019-03-23,0,0.429,0.571,-0.6705,Zimbabwe,ENG
2019-03-23,0.247,0,0.753,0.3182,Zimbabwe,ENG
2019-03-22,0.213,0,0.787,0.4019,Zimbabwe,ENG
2019-03-22,0,0.135,0.865,-0.1027,Zimbabwe,ENG
2019-03-23,0.247,0.237,0.515,0.0258,Zimbabwe,ENG
2019-03-23,0.237,0.17,0.593,0.2263,Zimbabwe,ENG
2019-03-23,0,0.47,0.53,-0.7964,Zimbabwe,ENG
2019-03-23,0,0.268,0.732,-0.5106,Zimbabwe,ENG
2019-03-23,0,0.135,0.865,-0.1027,Zimbabwe,ENG
2019-03-20,0,0.255,0.745,-0.34,Zimbabwe,ENG
2019-03-23,0.25,0.185,0.565,0.2023,Zimbabwe,ENG
2019-03-23,0,0.135,0.865,-0.1027,Zimbabwe,ENG
2019-03-23,0.241,0.126,0.632,0.25,Zimbabwe,ENG
2019-03-23,0.19,0.122,0.688,0.3182,Zimbabwe,ENG
2019-03-23,0,0.378,0.622,-0.743,Zimbabwe,ENG
2019-03-23,0,0,1,0,Zimbabwe,ENG
2019-03-23,0.231,0,0.769,0.2023,Zimbabwe,ENG
2019-03-23,0,0.223,0.777,-0.3182,Zimbabwe,ENG
2019-03-23,0,0,1,0,Zimbabwe,ENG
